"ano,""regiao"",""UF"",""etnia"",""%_etnia"",""%_desocupacao"",""%_subutilizacao"",""$_renda_med_formal"",""$_renda_med_informal"",""%_menor_renda_familiar"",""%_maior_renda_familiar"",""%_taxa_homicidio"""
"2012,""Sul"",""Paraná"",""Branca"",""70.093755961615"",""4.297696668163"",""11.976573713271"",""2689.194864892"",""1807.2241052873"",""54.801208768163"",""86.986614821142"",""34.16"""
"2012,""Sul"",""Paraná"",""Preta"",""28.649748377333"",""6.5693731088141"",""17.094559506272"",""1891.5263107295"",""1184.6398050917"",""43.630301084018"",""11.146214235063"",""24.27"""
"2012,""Sul"",""Rio Grande do Sul"",""Branca"",""83.394240439247"",""4.9741902594871"",""12.692448423689"",""2750.5463191257"",""1684.1448486513"",""68.756636521333"",""94.296315899573"",""19.56"""
"2012,""Sul"",""Rio Grande do Sul"",""Preta"",""16.240863169537"",""7.2641392105516"",""19.590147915397"",""1812.034808086"",""1041.5233387778"",""30.793197732069"",""5.1604556168484"",""28.5"""
"2012,""Sul"",""Santa Catarina"",""Branca"",""86.374040505334"",""3.0352914822992"",""7.9538272643882"",""2563.6525861911"",""1748.1527436315"",""73.921378411906"",""94.726731266925"",""11.29"""
"2012,""Sul"",""Santa Catarina"",""Preta"",""13.408428444784"",""5.4567467355026"",""14.60111870533"",""1784.7409740085"",""1403.7017325971"",""25.888409493952"",""4.8077674954993"",""19.88"""
"2012,""Sudeste"",""Espírito Santo"",""Branca"",""42.156933778167"",""6.13118400734"",""11.632204310212"",""2697.4242316118"",""1607.4304405437"",""30.687674815357"",""63.187505734524"",""11.91"""
"2012,""Sudeste"",""Espírito Santo"",""Preta"",""57.471395787318"",""8.2862011171534"",""16.415745149665"",""1804.8750720138"",""1174.0915678442"",""69.099715440772"",""36.573827486311"",""61.65"""
"2012,""Sudeste"",""Minas Gerais"",""Branca"",""44.295316364907"",""6.336540487923"",""16.276729674122"",""2604.5471638251"",""1480.5686822519"",""26.959949773262"",""68.17441413687"",""13.7"""
"2012,""Sudeste"",""Minas Gerais"",""Preta"",""55.368440373599"",""6.9521406876863"",""18.960177574742"",""1771.6249991049"",""998.95198958472"",""72.634135449851"",""31.365684465431"",""28.28"""
"2012,""Sudeste"",""Rio de Janeiro"",""Branca"",""45.5683470475"",""6.5240201441963"",""11.740573658183"",""3352.4640693584"",""1908.2321356943"",""28.074309324406"",""76.315642759694"",""18.3"""
"2012,""Sudeste"",""Rio de Janeiro"",""Preta"",""54.118041482888"",""8.2321013133693"",""14.464176531336"",""1931.9862056291"",""1286.3761619086"",""71.667501903529"",""23.577920009528"",""36.64"""
"2012,""Sudeste"",""São Paulo"",""Branca"",""64.662534918474"",""6.1707101113027"",""12.926832614387"",""3438.2296708532"",""2248.1220068055"",""49.705082153818"",""87.711201975443"",""12.32"""
"2012,""Sudeste"",""São Paulo"",""Preta"",""33.978768086005"",""9.0532027033975"",""16.708724961158"",""1998.0815480164"",""1328.9074051138"",""49.765856982442"",""9.4421519377222"",""19.61"""
"2012,""Norte"",""Acre"",""Branca"",""23.469458856645"",""8.4194652672259"",""23.007207284407"",""2997.1353068069"",""1763.0113691855"",""19.267562807122"",""40.511748056614"",""9.92"""
"2012,""Norte"",""Acre"",""Preta"",""75.786733335192"",""9.1364505030031"",""23.889992378168"",""2171.0355240622"",""1089.2982955264"",""78.385808939132"",""58.918987822668"",""30.12"""
"2012,""Norte"",""Amapá"",""Branca"",""16.821698337865"",""12.970581552197"",""19.98292597423"",""3021.4424624574"",""1845.2196166886"",""12.773766391094"",""28.462290906972"",""17.16"""
"2012,""Norte"",""Amapá"",""Preta"",""82.835883009081"",""13.282731543495"",""22.313596423058"",""2327.5903104211"",""1159.5484769033"",""87.226233608906"",""71.537709093028"",""36.41"""
"2012,""Norte"",""Amazonas"",""Branca"",""20.368685740929"",""8.7724583741338"",""17.875426636442"",""3851.8149213769"",""2264.7293775105"",""13.277180204105"",""39.578933471958"",""18.46"""
"2012,""Norte"",""Amazonas"",""Preta"",""77.414330130141"",""10.081004125502"",""20.74796632309"",""2091.5861983832"",""1161.9198795386"",""83.265566391882"",""58.344837155487"",""42.46"""
"2012,""Norte"",""Pará"",""Branca"",""19.633494336442"",""7.2296406020788"",""24.25562346352"",""2985.7461853476"",""1314.0533356339"",""10.126368604747"",""33.755690615208"",""15.73"""
"2012,""Norte"",""Pará"",""Preta"",""79.841436154379"",""7.3458503651477"",""26.675286313115"",""2034.5145570347"",""982.82424019886"",""89.401248546761"",""65.392204300807"",""47.11"""
"2012,""Norte"",""Rondônia"",""Branca"",""32.916534076736"",""4.8213991498351"",""13.864795971573"",""2647.1950081471"",""1365.3737563772"",""26.186922466985"",""47.395091155736"",""24.17"""
"2012,""Norte"",""Rondônia"",""Preta"",""66.622654516732"",""6.09927992087"",""17.457550817575"",""1836.01456976"",""1215.5346632789"",""73.671316567021"",""51.722534316149"",""33.07"""
"2012,""Norte"",""Roraima"",""Branca"",""20.633053262042"",""6.6291726202817"",""15.968467511152"",""4060.2289832332"",""2079.7481410556"",""12.76245187972"",""48.214948566132"",""41.21"""
"2012,""Norte"",""Roraima"",""Preta"",""76.102985638748"",""8.2657450558931"",""21.957376537156"",""2495.80973574"",""1325.3444465289"",""81.223433433643"",""51.334521051011"",""30.81"""
"2012,""Norte"",""Tocantins"",""Branca"",""22.573575108372"",""5.3593920595169"",""15.432848273799"",""3061.1281383666"",""1719.2882483992"",""12.102200847544"",""44.803566217511"",""17.52"""
"2012,""Norte"",""Tocantins"",""Preta"",""76.719640773672"",""8.6847393100925"",""23.044276012207"",""1964.8607497445"",""1029.8883047228"",""87.482552233992"",""54.358344850254"",""27.57"""
"2012,""Nordeste"",""Alagoas"",""Branca"",""23.726974249765"",""10.634403788189"",""22.638728587247"",""2196.0911111256"",""921.46564396802"",""19.599088295115"",""38.450249840083"",""10.8"""
"2012,""Nordeste"",""Alagoas"",""Preta"",""75.955430899532"",""11.528656830286"",""25.652791666713"",""1511.2646399016"",""828.68673831285"",""80.191640174465"",""60.779037422034"",""76.64"""
"2012,""Nordeste"",""Bahia"",""Branca"",""19.920704600258"",""9.8373111159424"",""28.546832514039"",""2867.3825083722"",""948.27628443046"",""16.969221483097"",""31.047424896236"",""14.24"""
"2012,""Nordeste"",""Bahia"",""Preta"",""79.45846885759"",""11.642738607168"",""33.605640617174"",""1871.3871593916"",""778.77220219669"",""82.503803141492"",""68.238976794034"",""45.15"""
"2012,""Nordeste"",""Ceará"",""Branca"",""30.484282687626"",""6.3440060039506"",""23.723135892207"",""2607.4810308485"",""1174.941668754"",""21.057435355332"",""51.660951071446"",""9.28"""
"2012,""Nordeste"",""Ceará"",""Preta"",""69.188610757734"",""8.3195927477563"",""28.713743368402"",""1787.2941000281"",""791.63870744412"",""78.670008358689"",""47.712055948683"",""31.87"""
"2012,""Nordeste"",""Maranhão"",""Branca"",""19.12512681139"",""8.4391818241943"",""23.066310282524"",""2061.1489505357"",""954.02934519797"",""16.166660082905"",""32.278081716427"",""14.44"""
"2012,""Nordeste"",""Maranhão"",""Preta"",""80.565166505564"",""7.686829718656"",""24.551470471442"",""1541.9895029891"",""726.41579950674"",""83.497204066367"",""67.018717648296"",""28.82"""
"2012,""Nordeste"",""Paraíba"",""Branca"",""33.861443913597"",""8.6448934605695"",""28.345791109817"",""2199.91208738"",""1056.0355853994"",""26.674480485066"",""53.257530977723"",""6.64"""
"2012,""Nordeste"",""Paraíba"",""Preta"",""65.299511051233"",""9.9882623869718"",""32.832667382222"",""1570.4573038398"",""751.69918802392"",""72.718565162293"",""45.859284211252"",""51.36"""
"2012,""Nordeste"",""Pernambuco"",""Branca"",""33.320257072625"",""8.2250815689865"",""19.577879118091"",""3241.2326020488"",""1200.0613475984"",""24.156110664474"",""58.051481766044"",""5.93"""
"2012,""Nordeste"",""Pernambuco"",""Preta"",""66.202937713665"",""9.699068307422"",""25.982620882289"",""1769.7026250036"",""918.75128114936"",""75.518352569583"",""41.132800484685"",""49.76"""
"2012,""Nordeste"",""Piauí"",""Branca"",""21.405310613583"",""5.5934950518969"",""28.772055627596"",""2198.4468872614"",""819.99080000817"",""21.536611358447"",""32.459877455229"",""7.36"""
"2012,""Nordeste"",""Piauí"",""Preta"",""78.571538101655"",""6.0025542562158"",""32.740695849715"",""1740.1199811589"",""627.77433170244"",""78.292439967269"",""67.540122544771"",""18.18"""
"2012,""Nordeste"",""Rio Grande do Norte"",""Branca"",""40.452184659801"",""9.0240531725441"",""26.292532318098"",""2314.3100578463"",""977.90997277001"",""34.900206912915"",""55.865974820877"",""14.08"""
"2012,""Nordeste"",""Rio Grande do Norte"",""Preta"",""59.368519754069"",""11.931585480606"",""30.145806678006"",""1591.2616492588"",""857.6599527539"",""65.099793087085"",""43.473599408169"",""43.44"""
"2012,""Nordeste"",""Sergipe"",""Branca"",""25.794821507708"",""8.8096929529833"",""25.789456509981"",""2632.6237434279"",""1183.1303071101"",""20.485039927108"",""41.891725285017"",""13.11"""
"2012,""Nordeste"",""Sergipe"",""Preta"",""73.996218272665"",""10.6398259053"",""31.577153368986"",""2128.3574776717"",""806.44198833415"",""79.293018526151"",""57.749093373656"",""49.81"""
"2012,""Centro-Oeste"",""Distrito Federal"",""Branca"",""41.905517343247"",""7.7855645456545"",""14.194891345411"",""6200.4510525188"",""3058.0176219883"",""32.780905835673"",""71.463039964431"",""8.13"""
"2012,""Centro-Oeste"",""Distrito Federal"",""Preta"",""57.556312907749"",""9.7480698016278"",""16.006810403499"",""3308.8374149264"",""1846.9235677616"",""66.958368533472"",""27.167799774047"",""54.14"""
"2012,""Centro-Oeste"",""Goiás"",""Branca"",""38.060761349339"",""4.5171987993969"",""12.651338721812"",""3028.8820550917"",""1704.9373270715"",""27.717142699938"",""60.196533114105"",""23.8"""
"2012,""Centro-Oeste"",""Goiás"",""Preta"",""61.723977930746"",""5.2220855166945"",""13.389893641451"",""2047.9727391121"",""1347.0905470555"",""72.011409272727"",""39.518541044528"",""54.52"""
"2012,""Centro-Oeste"",""Mato Grosso"",""Branca"",""35.610032004553"",""4.1839336388847"",""10.730734586027"",""3350.4626141634"",""2039.9468088066"",""23.615132842708"",""62.260600642246"",""22.4"""
"2012,""Centro-Oeste"",""Mato Grosso"",""Preta"",""63.47128927732"",""5.6442435598475"",""13.430003929615"",""2033.5256332481"",""1279.2475063934"",""75.049024117166"",""36.442802772636"",""40.47"""
"2012,""Centro-Oeste"",""Mato Grosso do Sul"",""Branca"",""47.163218061649"",""5.4041763509136"",""14.692449848125"",""2773.2204883088"",""1776.8897669229"",""33.498937403625"",""66.805715467369"",""18.55"""
"2012,""Centro-Oeste"",""Mato Grosso do Sul"",""Preta"",""50.653293855975"",""6.7381143417588"",""18.227520335609"",""1975.1096589815"",""1250.8034096477"",""62.451555611722"",""30.158614805441"",""35.43"""
"2013,""Sul"",""Paraná"",""Branca"",""68.686708212458"",""3.893564159644"",""9.6484080847044"",""2934.8317696158"",""1801.0014322059"",""53.213959750896"",""85.696452204882"",""30.12"""
"2013,""Sul"",""Paraná"",""Preta"",""30.143891414849"",""5.1799704300543"",""13.982992087952"",""1980.0394477735"",""1329.9957940267"",""46.210399513739"",""11.930682216724"",""18.08"""
"2013,""Sul"",""Rio Grande do Sul"",""Branca"",""84.253612040136"",""4.2734189497509"",""11.126718334959"",""2750.0351733556"",""1703.3921362257"",""72.296419685185"",""94.094416845863"",""18.97"""
"2013,""Sul"",""Rio Grande do Sul"",""Preta"",""15.520583656694"",""8.4588049381565"",""19.688327674879"",""1878.3956308607"",""1052.2202686645"",""27.536172842095"",""5.6317447401474"",""28.13"""
"2013,""Sul"",""Santa Catarina"",""Branca"",""85.746519971615"",""3.0806804906812"",""6.0765069113228"",""2663.2226109732"",""1814.9318614428"",""73.559154625667"",""95.72081188999"",""11.59"""
"2013,""Sul"",""Santa Catarina"",""Preta"",""14.112718427845"",""5.4782166595987"",""10.43967902257"",""1840.0985520521"",""1501.2152809218"",""26.341566817266"",""4.0131366134436"",""12.52"""
"2013,""Sudeste"",""Espírito Santo"",""Branca"",""40.109317669491"",""4.9069486355318"",""8.8118346545255"",""2963.4628865535"",""1655.0233417152"",""29.337162618296"",""64.826752954484"",""15.24"""
"2013,""Sudeste"",""Espírito Santo"",""Preta"",""59.446777481071"",""7.9975882978288"",""13.840005335873"",""1942.2103519756"",""1270.0814310884"",""70.205992125348"",""34.335075678261"",""57.52"""
"2013,""Sudeste"",""Minas Gerais"",""Branca"",""43.034249503243"",""5.2471407726583"",""13.704506792644"",""2742.2682662392"",""1505.1203905085"",""26.417342946677"",""68.820798107954"",""14.2"""
"2013,""Sudeste"",""Minas Gerais"",""Preta"",""56.746373968032"",""8.1382778575658"",""18.840101273715"",""1796.3366361027"",""1070.9504365959"",""73.519713024972"",""30.740927637594"",""28.68"""
"2013,""Sudeste"",""Rio de Janeiro"",""Branca"",""45.46959191296"",""5.8890572875567"",""9.0978855830598"",""3421.1196656067"",""1933.6248406277"",""28.788919434483"",""76.312508000507"",""19.29"""
"2013,""Sudeste"",""Rio de Janeiro"",""Preta"",""54.324479814066"",""7.7160207499019"",""12.0852620344"",""2042.3848757944"",""1341.7023264312"",""71.115810455044"",""23.251794833178"",""39.25"""
"2013,""Sudeste"",""São Paulo"",""Branca"",""64.328923568593"",""6.5023211637171"",""12.253443949347"",""3539.5706022507"",""2198.6925445335"",""47.805637902695"",""85.643465338394"",""11.22"""
"2013,""Sudeste"",""São Paulo"",""Preta"",""34.163251115135"",""9.0775265722455"",""15.546251565204"",""2033.8306896996"",""1465.4748389971"",""50.905067576703"",""9.9310741679101"",""17.94"""
"2013,""Norte"",""Acre"",""Branca"",""21.93596704812"",""7.3654371756207"",""19.53987406474"",""3073.6374061806"",""1537.8057001406"",""14.938499229433"",""40.573674316619"",""13.47"""
"2013,""Norte"",""Acre"",""Preta"",""77.617421619213"",""8.7079818510167"",""22.468570277601"",""2184.6508516192"",""1027.4361586963"",""83.185976455635"",""59.067167828001"",""32.76"""
"2013,""Norte"",""Amapá"",""Branca"",""19.523683481248"",""10.224329036518"",""17.730604278916"",""3203.5907928282"",""1813.0436296723"",""11.710238404704"",""31.567135213632"",""18.62"""
"2013,""Norte"",""Amapá"",""Preta"",""80.106971156152"",""12.856628535536"",""25.087133449182"",""2482.9614815309"",""1264.194192879"",""88.289761595297"",""67.758725876018"",""30.3"""
"2013,""Norte"",""Amazonas"",""Branca"",""16.992096590805"",""8.1985068322458"",""14.658951657088"",""4218.4049752162"",""2624.1956244054"",""8.1803918412029"",""39.955164833519"",""20.96"""
"2013,""Norte"",""Amazonas"",""Preta"",""81.248417240329"",""10.267353308117"",""18.551367075464"",""2004.8779489727"",""1124.5180150569"",""88.846424028"",""59.273400308275"",""34.45"""
"2013,""Norte"",""Pará"",""Branca"",""19.790608728259"",""8.5384290004304"",""23.997526984321"",""2823.4238975271"",""1675.7543315675"",""12.22370003742"",""33.515521765552"",""17.19"""
"2013,""Norte"",""Pará"",""Preta"",""79.739645447187"",""6.5937716697524"",""21.752980842254"",""1905.0615924867"",""976.03796866784"",""86.684954605416"",""65.861436250652"",""47.84"""
"2013,""Norte"",""Rondônia"",""Branca"",""32.334659484903"",""3.8394940718699"",""11.541568132514"",""2534.5263943311"",""1494.4249526304"",""26.489215235875"",""48.055180507203"",""26.66"""
"2013,""Norte"",""Rondônia"",""Preta"",""67.06660024814"",""5.8310577691936"",""14.523796403542"",""1882.1342767579"",""1131.9296189797"",""72.741284899706"",""49.989326067586"",""27.42"""
"2013,""Norte"",""Roraima"",""Branca"",""22.050191303747"",""7.1388954857994"",""18.090546490437"",""3790.7217634235"",""1766.5156368631"",""14.74254517264"",""39.27527669194"",""63.92"""
"2013,""Norte"",""Roraima"",""Preta"",""74.459431567093"",""8.0020928328667"",""23.99747516921"",""2716.8886826344"",""1313.060560348"",""77.470821276946"",""59.029652077316"",""42.31"""
"2013,""Norte"",""Tocantins"",""Branca"",""20.661822396518"",""6.8404989913142"",""19.392378432481"",""2983.9046496076"",""1623.4148558549"",""11.443674192911"",""35.247418184402"",""21.71"""
"2013,""Norte"",""Tocantins"",""Preta"",""78.949947255759"",""6.9349809861412"",""24.86665650709"",""2103.0567383728"",""1055.0994171668"",""88.314838028474"",""63.826607662642"",""23.07"""
"2013,""Nordeste"",""Alagoas"",""Branca"",""23.341412076423"",""9.7082630564875"",""23.082548519676"",""2179.4538689603"",""977.12135385023"",""17.269466541098"",""36.420481496279"",""14.52"""
"2013,""Nordeste"",""Alagoas"",""Preta"",""76.37994471488"",""10.438629010143"",""24.408101227868"",""1597.6389148952"",""818.68789952364"",""82.203464139679"",""63.505987558917"",""77.98"""
"2013,""Nordeste"",""Bahia"",""Branca"",""19.557608432442"",""8.1411589629724"",""26.061590658544"",""2807.1257144052"",""1057.4416631978"",""14.697338889652"",""35.877313515612"",""12.34"""
"2013,""Nordeste"",""Bahia"",""Preta"",""79.927919953856"",""12.082789575712"",""31.140574756543"",""1891.7428737144"",""778.59598523893"",""85.038769686234"",""63.409833832987"",""42.24"""
"2013,""Nordeste"",""Ceará"",""Branca"",""29.352410478204"",""6.6963545662902"",""20.545250647107"",""2751.997838393"",""1172.7374446707"",""22.175351324051"",""52.751297978516"",""10.25"""
"2013,""Nordeste"",""Ceará"",""Preta"",""70.441970597216"",""7.9770763157475"",""25.956587630435"",""1699.7134463521"",""791.2805266869"",""77.558412781519"",""46.893137352994"",""35.78"""
"2013,""Nordeste"",""Maranhão"",""Branca"",""19.889794356498"",""8.4384373864905"",""22.391556231532"",""2046.6144950904"",""987.21150422319"",""15.116431510242"",""32.584320975274"",""15.22"""
"2013,""Nordeste"",""Maranhão"",""Preta"",""79.775182455728"",""7.9862207334905"",""23.915583394724"",""1720.0384720101"",""751.03220158494"",""84.61054987489"",""66.83856316419"",""35.16"""
"2013,""Nordeste"",""Paraíba"",""Branca"",""35.9468846326"",""9.2832196073117"",""31.710819659629"",""2193.1531338997"",""944.39193238673"",""33.220307683386"",""50.029699538885"",""6.95"""
"2013,""Nordeste"",""Paraíba"",""Preta"",""63.778073122481"",""8.9635431078205"",""36.235458673927"",""1709.2459016209"",""729.10801295672"",""66.69417375584"",""49.039736456941"",""52.06"""
"2013,""Nordeste"",""Pernambuco"",""Branca"",""33.732570183433"",""7.4332566538752"",""16.87780597723"",""3113.7657673677"",""1450.2734069957"",""24.915334080292"",""57.988586190092"",""7.17"""
"2013,""Nordeste"",""Pernambuco"",""Preta"",""65.992074828814"",""9.2993761761229"",""22.22483464724"",""1923.5343890562"",""1089.987563053"",""74.824684528702"",""41.888992132452"",""46.3"""
"2013,""Nordeste"",""Piauí"",""Branca"",""23.221278641806"",""6.9017447626171"",""30.480410989313"",""2671.2440588157"",""962.37145762004"",""19.172322541771"",""39.909442954599"",""9.18"""
"2013,""Nordeste"",""Piauí"",""Preta"",""76.73286809611"",""7.4697289531057"",""34.524000204105"",""1969.2638710105"",""665.90037876281"",""80.827677458229"",""60.090557045401"",""20.02"""
"2013,""Nordeste"",""Rio Grande do Norte"",""Branca"",""39.183046344693"",""9.0679195249027"",""24.287991583751"",""2165.5626495542"",""1094.8536553364"",""32.692187049684"",""55.090679162132"",""14.93"""
"2013,""Nordeste"",""Rio Grande do Norte"",""Preta"",""60.702744545828"",""11.722011307897"",""29.594139151527"",""1870.8800467686"",""845.20445296469"",""67.307812950316"",""44.727282934605"",""54.88"""
"2013,""Nordeste"",""Sergipe"",""Branca"",""25.439339607943"",""8.3311583775864"",""25.361232585437"",""3322.632068361"",""1260.3088596287"",""20.936803457633"",""44.319161331054"",""14.75"""
"2013,""Nordeste"",""Sergipe"",""Preta"",""74.059932497108"",""10.62218561957"",""30.830825265456"",""1796.963507599"",""836.25384350779"",""78.840949825304"",""54.37819819813"",""53.94"""
"2013,""Centro-Oeste"",""Distrito Federal"",""Branca"",""44.709986033765"",""8.1132215698239"",""14.257532403906"",""5890.959615735"",""2932.5532682175"",""32.586758782867"",""70.268651297601"",""6.39"""
"2013,""Centro-Oeste"",""Distrito Federal"",""Preta"",""54.473311419474"",""9.5102878433324"",""16.509911444196"",""3580.2597897301"",""1836.8309493025"",""66.88917109599"",""28.477250266661"",""49.22"""
"2013,""Centro-Oeste"",""Goiás"",""Branca"",""36.512847589368"",""5.1520813963358"",""10.719241690923"",""2889.6949922146"",""1874.4362277184"",""27.120729921612"",""58.44610626023"",""26.11"""
"2013,""Centro-Oeste"",""Goiás"",""Preta"",""62.858013831494"",""5.8593928455004"",""11.842522022995"",""2114.5648866439"",""1390.718523529"",""72.723515832015"",""40.771813821503"",""56.09"""
"2013,""Centro-Oeste"",""Mato Grosso"",""Branca"",""35.629483400977"",""3.2725372775303"",""8.5223448187094"",""3017.9900178064"",""1942.226190599"",""23.421999071342"",""60.700192915533"",""23.79"""
"2013,""Centro-Oeste"",""Mato Grosso"",""Preta"",""63.658487941644"",""5.030710463876"",""10.801439585351"",""2141.5652708223"",""1553.6171781476"",""76.095927452916"",""38.54755044414"",""43.1"""
"2013,""Centro-Oeste"",""Mato Grosso do Sul"",""Branca"",""45.010739157292"",""4.3218373799461"",""11.292657484898"",""2863.7884550066"",""1598.6212861761"",""30.722079385981"",""66.251808528339"",""19.38"""
"2013,""Centro-Oeste"",""Mato Grosso do Sul"",""Preta"",""53.779072636865"",""4.8069102966583"",""13.857316683896"",""1911.298781663"",""1335.2613762208"",""67.922025590598"",""31.425458321493"",""29.47"""
"2014,""Sul"",""Paraná"",""Branca"",""69.422586628431"",""3.4240743520954"",""8.3310223989715"",""2979.2089005593"",""1840.4338399943"",""58.38615703706"",""87.474557514954"",""30"""
"2014,""Sul"",""Paraná"",""Preta"",""29.429554977036"",""4.9412989362786"",""12.673350044049"",""2006.0626003638"",""1446.4058632411"",""40.56728962323"",""11.270712868088"",""18.53"""
"2014,""Sul"",""Rio Grande do Sul"",""Branca"",""82.918816282066"",""4.7619097501838"",""10.63309703054"",""2862.3311981951"",""1754.7539080024"",""67.054647250737"",""95.809975205909"",""22.07"""
"2014,""Sul"",""Rio Grande do Sul"",""Preta"",""16.79036257104"",""8.5805464992766"",""18.678588182909"",""1781.1820528567"",""1085.2211501215"",""32.327321669341"",""4.1406325401818"",""33.4"""
"2014,""Sul"",""Santa Catarina"",""Branca"",""87.650201623976"",""2.6112877825482"",""5.2644013132349"",""2581.700747056"",""1907.350224"",""74.697842689821"",""94.908947747438"",""12.35"""
"2014,""Sul"",""Santa Catarina"",""Preta"",""12.182466146592"",""5.3049391925267"",""9.4122222165107"",""1964.4195379106"",""1558.0212392423"",""24.992395396025"",""4.8327525834032"",""19.44"""
"2014,""Sudeste"",""Espírito Santo"",""Branca"",""40.233362189333"",""5.0477118185315"",""8.3828185946095"",""3004.4820873745"",""1808.0005422517"",""27.715372896816"",""65.440956092705"",""15.5"""
"2014,""Sudeste"",""Espírito Santo"",""Preta"",""59.619632602992"",""8.2261742960326"",""13.18222670157"",""2031.7895503243"",""1293.1301338654"",""72.158019370659"",""34.52012844422"",""56.9"""
"2014,""Sudeste"",""Minas Gerais"",""Branca"",""43.152371645808"",""5.37285748362"",""11.945411372736"",""2829.6471442993"",""1604.4994198573"",""26.510676777205"",""69.275169413477"",""13.5"""
"2014,""Sudeste"",""Minas Gerais"",""Preta"",""56.527408851317"",""7.6008958306704"",""17.942368511579"",""1825.8510754082"",""1124.7649381559"",""73.331931908198"",""29.475340030782"",""29.13"""
"2014,""Sudeste"",""Rio de Janeiro"",""Branca"",""46.56297645363"",""5.6303524059503"",""8.2523408922038"",""3558.8903922964"",""1945.831127006"",""30.826516564695"",""77.114391246579"",""19.84"""
"2014,""Sudeste"",""Rio de Janeiro"",""Preta"",""53.212289901557"",""7.7739832743644"",""10.436788461627"",""2081.2147768161"",""1370.0829840303"",""68.871068652796"",""22.623271654697"",""45.12"""
"2014,""Sudeste"",""São Paulo"",""Branca"",""64.303011320977"",""6.4957542864066"",""11.726271478402"",""3725.762681054"",""2356.8595451718"",""51.582028740186"",""85.568389873974"",""11"""
"2014,""Sudeste"",""São Paulo"",""Preta"",""33.830508239692"",""8.9578594866322"",""14.557118074487"",""2106.4428034245"",""1495.4840784432"",""47.566145253432"",""9.224068405709"",""19.06"""
"2014,""Norte"",""Acre"",""Branca"",""18.240435573236"",""9.2965390324595"",""17.845120758997"",""3105.4780527133"",""1580.1569128584"",""11.03966332293"",""31.836673407269"",""26.84"""
"2014,""Norte"",""Acre"",""Preta"",""81.292477480456"",""7.622461414599"",""19.467075593275"",""2125.9278204654"",""1119.8120002863"",""88.456731854542"",""67.782235502225"",""29.62"""
"2014,""Norte"",""Amapá"",""Branca"",""22.76377924718"",""12.462696042032"",""19.554455739628"",""3220.8339918944"",""1457.9735535424"",""19.208200355303"",""34.055097357523"",""8.72"""
